intake reason,age in years
Moving,9.166666667
Moving,9.083333333
Abandoned,6.666666667
Abandoned,8.916666667
Abandoned,8.916666667
Incompatible with owner lifestyle,5.916666667
Incompatible with owner lifestyle,5.916666667
Abandoned,4.5
Abandoned,4.5
Abandoned,3.166666667
Abandoned,3.166666667
Abandoned,3.166666667
Abandoned,12.25
Abandoned,12.25
Abandoned,4.083333333
Abandoned,5
Abandoned,5
Abandoned,3.833333333
Abandoned,3.833333333
Abandoned,3.833333333
Abandoned,3.833333333
Abandoned,3.833333333
Abandoned,3.833333333
Abandoned,3.833333333
Abandoned,3.25
Abandoned,3.25
Abandoned,1.833333333
Abandoned,9.916666667
Abandoned,9.916666667
Abandoned,3.833333333
Abandoned,3.333333333
Abandoned,3.333333333
Rabies Monitoring,3.166666667
Abandoned,16.25
Abandoned,16.25
Abandoned,16.25
Abandoned,13.75
Abandoned,4.75
Abandoned,4.75
Abandoned,4.75
Abandoned,6.833333333
Abandoned,6.833333333
Abandoned,6.833333333
Abandoned,11.75
Abandoned,11.75
Abandoned,3.75
Abandoned,3.75
Marriage/Relationship split,2.666666667
Marriage/Relationship split,2.666666667
Abandoned,2.666666667
Abandoned,4.166666667
Abandoned,3.833333333
Abandoned,3.833333333
Abandoned,2.833333333
Abandoned,4.75
Abandoned,1.916666667
Abandoned,6.166666667
Abandoned,6.166666667
Abandoned,6.666666667
Moving,4.333333333
Moving,4.333333333
Moving,4.333333333
Moving,4.333333333
Moving,4.333333333
Moving,4.333333333
Abandoned,3.416666667
Abandoned,2.833333333
Abandoned,6.75
Abandoned,6.75
Owner Deceased,8.666666667
Abandoned,4.666666667
Abandoned,4.666666667
Abandoned,4.666666667
Abandoned,5.666666667
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.75
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,4.666666667
Abandoned,4.666666667
Abandoned,3
Abandoned,3
Abandoned,3
Abandoned,3
Abandoned,3
Abandoned,2.666666667
Abandoned,2.333333333
Abandoned,3.666666667
Abandoned,6.916666667
Abandoned,5.333333333
Abandoned,5.333333333
Abandoned,3.916666667
Abandoned,3.083333333
Abandoned,16.66666667
Abandoned,16.66666667
Abandoned,16.66666667
Abandoned,18.16666667
Abandoned,18.16666667
Abandoned,2.833333333
Abandoned,2.833333333
Abandoned,2.25
Abandoned,2.666666667
Abandoned,3.666666667
Stray,4.833333333
Stray,4.833333333
,4.583333333
Abandoned,9.25
Abandoned,2.666666667
Abandoned,2.666666667
Abandoned,2.333333333
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,5.666666667
Stray,2.5
Stray,2.5
Stray,2.5
Abandoned,4.583333333
Abandoned,6.166666667
Abandoned,6.166666667
Police Assist,4.666666667
Police Assist,4.666666667
Abandoned,6.666666667
Abandoned,6.666666667
Incompatible with owner lifestyle,2.666666667
Incompatible with owner lifestyle,2.666666667
Abandoned,6.083333333
Abandoned,6.083333333
Abandoned,6.083333333
Abandoned,5.416666667
Abandoned,9.666666667
Abandoned,9.666666667
Abandoned,16.66666667
Abandoned,1.916666667
,2.166666667
Abandoned,4.25
Abandoned,4.25
Abandoned,4.25
Biting,4.416666667
Abandoned,4.5
Abandoned,4.583333333
Abandoned,2.583333333
Abandoned,2.5
Abandoned,2.5
Abandoned,2.75
Abandoned,2.75
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,2
Abandoned,2
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,2.166666667
Abandoned,2.166666667
Abandoned,2.166666667
Abandoned,2.166666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Stray,13.58333333
Stray,13.58333333
Abandoned,3.583333333
Abandoned,6.666666667
Abandoned,8.666666667
Abandoned,2.666666667
Abandoned,2.833333333
Abandoned,2.666666667
Abandoned,2.666666667
Abandoned,6.166666667
Abandoned,4.5
Abandoned,2.25
Abandoned,7.666666667
Abandoned,7.666666667
Abandoned,8.666666667
Abandoned,8.666666667
Owner Died,11.58333333
Owner Died,11.58333333
Owner Died,11.58333333
Stray,3.583333333
Stray,5.583333333
Stray,5.583333333
Stray,5.583333333
TNR - Trap/Neuter/Release,2.583333333
Stray,3.166666667
Stray,3.166666667
Stray,3.166666667
Unable to Afford,1.75
Unable to Afford,1.75
Unable to Afford,1.75
Unable to Afford,1.75
Unsuitable Accommodation,3.666666667
Unsuitable Accommodation,3.666666667
Unable to Afford,1.75
Unable to Afford,1.75
Unable to Afford,1.75
Unable to Afford,1.75
Unable to Afford,1.75
Unable to Afford,1.75
Unable to Afford,1.75
Unable to Afford,1.75
Unable to Afford,1.75
Unable to Afford,1.75
Unable to Afford,1.75
Unable to Afford,1.75
Unsuitable Accommodation,3.833333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Stray,3
Stray,3
Stray,2.083333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Stray,3.75
Stray,3.583333333
Stray,3.583333333
Stray,4.916666667
Stray,4.916666667
Stray,4
Stray,1.833333333
Stray,1.833333333
Stray,1.75
Incompatible with owner lifestyle,1.833333333
Incompatible with owner lifestyle,2.25
Incompatible with owner lifestyle,1.666666667
Incompatible with owner lifestyle,1.666666667
Incompatible with owner lifestyle,1.666666667
Incompatible with owner lifestyle,1.666666667
Incompatible with owner lifestyle,1.666666667
Incompatible with owner lifestyle,1.666666667
Incompatible with owner lifestyle,1.666666667
Incompatible with owner lifestyle,1.666666667
Unsuitable Accommodation,3.166666667
Stray,2.666666667
Stray,2.666666667
Incompatible with owner lifestyle,8.75
Incompatible with owner lifestyle,13.58333333
Stray,12.58333333
Unable to Afford,2.416666667
Unable to Afford,2.416666667
Police Assist,2.75
Stray,9.583333333
Unable to Afford,14.41666667
Incompatible with owner lifestyle,6.583333333
Stray,3.583333333
Stray,1.666666667
Incompatible with owner lifestyle,3
Incompatible with owner lifestyle,10.08333333
Incompatible with owner lifestyle,2.666666667
Unsuitable Accommodation,11.58333333
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,1.666666667
Abandoned,0.05753408895
Abandoned,0.05753408895
Unsuitable Accommodation,3.583333333
Unsuitable Accommodation,4.083333333
Stray,1.916666667
Owner Died,3.583333333
Owner Died,3.583333333
Owner Died,3.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Stray,2.583333333
Owner Died,8.583333333
Owner Died,8.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Owner Died,1.583333333
Stray,3.416666667
Stray,8.583333333
Stray,13.58333333
Stray,7.583333333
Abandoned,0.05753408895
Abandoned,0.05753408895
Abandoned,0.05753408895
Abandoned,0.01917802965
Stray,13.25
Owner Died,3.833333333
Owner Died,3.833333333
Incompatible with owner lifestyle,11.33333333
Stray,6.583333333
Stray,2.583333333
Police Assist,5.583333333
Stray,5.583333333
Stray,34.58333333
Stray,34.58333333
Stray,2.083333333
Stray,2.083333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Stray,1.583333333
Injured Wildlife,29.58333333
Injured Wildlife,29.58333333
Injured Wildlife,29.58333333
Injured Wildlife,30
Injured Wildlife,29.58333333
Stray,2.25
Stray,2.083333333
Incompatible with owner lifestyle,3
Incompatible with owner lifestyle,6.083333333
Incompatible with owner lifestyle,3.583333333
Incompatible with owner lifestyle,3.583333333
Incompatible with owner lifestyle,3.583333333
Incompatible with owner lifestyle,2.583333333
Incompatible with owner lifestyle,2.583333333
Stray,6.666666667
Stray,2.666666667
Incompatible with owner lifestyle,6.583333333
Stray,2.583333333
Stray,3.583333333
Incompatible with owner lifestyle,5.583333333
Incompatible with owner lifestyle,5.583333333
Incompatible with owner lifestyle,1.75
Incompatible with owner lifestyle,1.75
Incompatible with owner lifestyle,1.75
Incompatible with owner lifestyle,1.75
Incompatible with owner lifestyle,1.75
Incompatible with owner lifestyle,1.75
Incompatible with owner lifestyle,1.75
Incompatible with owner lifestyle,1.75
Incompatible with owner lifestyle,4.583333333
Incompatible with owner lifestyle,2.083333333
Incompatible with owner lifestyle,4.583333333
Owner Deceased,2.583333333
Owner Deceased,2.583333333
Owner Deceased,2.583333333
Owner Deceased,2.583333333
Owner Deceased,2.583333333
Owner Deceased,2.583333333
Owner Deceased,2.583333333
Owner Deceased,2.583333333
Owner Deceased,2.583333333
Owner Deceased,2.583333333
Stray,5.333333333
Stray,2.583333333
Stray,11.58333333
Stray,16.58333333
Stray,29.58333333
Stray,3.416666667
Injured Wildlife,2.583333333
Abandoned,1.916666667
Stray,1.916666667
Allergies,2.916666667
Incompatible with owner lifestyle,4.25
Incompatible with owner lifestyle,4.25